age,number_of_children,income
42.7724200720095,0,34396.53718822576
29.561089546418554,0,183350.05252139614
54.380735275281545,0,53689.85655509895
42.551689007703615,0,109080.91392596287
38.71307998213077,0,153612.34341894
54.64316308482946,0,114836.78158280166
27.37278892994422,0,132556.57823291147
28.350203792868246,2,79137.00776215568
33.67654632832329,0,193091.36423317154
25.659335507171747,1,124276.82608862632
43.98514106188054,0,64023.51648813779
39.229313976219494,0,45790.45366683804
44.010106446135026,0,135829.56238712807
49.96296253465493,1,137035.97065946012
54.38186492978638,0,27301.351517442952
48.863274040361084,0,29523.164623948553
44.8919004193954,0,214350.701181067
45.95676209864841,0,210525.05834315167
35.81908510840949,0,108067.46492603037
24.46233581643964,1,115277.27456596651
49.19212121159588,0,46484.40969166111
51.752199288134136,0,180341.8116606857
51.137602608241686,0,37753.49591999384
43.13283914640282,0,70204.7756004869
31.57065527359243,2,54168.18715437016
52.8109965180421,0,216641.66982275763
24.312850479022774,0,175803.24085372302
28.09426017720527,1,264444.778124495
33.95585263517628,0,132343.40631570944
23.340719341910116,0,115262.91145015767
38.666219674272995,1,90828.4278769971
53.58353480554853,0,162043.3333250076
42.76569032195092,0,107565.73501473
24.42143786172077,2,106517.21330296624
42.78006248696981,2,116261.58372887579
38.063466065060986,3,276691.44368483056
20.32787682138449,0,51344.11465947476
39.70114110309289,0,156616.55707583463
50.45207523580099,0,80339.50821869515
32.532453923613524,1,165413.9056309384
36.96015732945247,1,133409.4426945668
41.587719970811506,0,117370.14783962893
20.917064963871937,0,65250.878015601535
51.335187902516545,0,57188.528336414
52.727546418865806,0,177680.187499776
45.93981648115439,0,101227.93739881308
28.557708730702178,3,113556.0860789967
32.02751242431524,1,159313.24316489097
49.85671099448368,0,26320.953693240765
54.5965540135263,0,106067.9032751094
41.11880440581717,2,172602.75636887085
37.121871009860165,0,202878.40904510912
53.69365213203116,0,69951.23273166748
28.122903744295368,3,173256.96055710604
43.190262823933494,1,125219.98287555236
19.970002416404217,0,121425.89057318428
30.089259564637704,0,54558.19305353452
25.425591509256147,0,93696.73172460358
49.43088025906372,0,128818.63545543754
21.27396804247024,0,100545.51597010544
25.90266883260535,0,204978.06013890915
50.50697457269925,0,87352.20733769475
40.27736534874585,3,101023.70107350413
38.62617338048545,0,90067.62870332437
32.23102108629572,2,105433.04038957266
33.49796768419702,1,140246.75053633485
25.76721620093738,2,209850.57931079844
49.59570493498034,3,264589.3704497077
52.76217734149132,0,63710.70222952713
54.729301562588155,0,95561.35699815684
24.694933623720026,2,231957.31831361784
22.937133070903243,1,87715.80991447649
51.32666855008111,0,121375.02765387153
38.224319266918634,1,103314.58112895738
49.57278080038141,0,175862.9930786671
29.897934844366734,5,99621.4453644904
31.226003776885708,2,64307.34559460334
33.386304920434426,0,67371.5419104338
43.23062999928818,0,89400.0182193608
39.90317129878433,0,136770.7395382848
27.69293887580787,1,105337.25812250306
19.47826722418854,0,146240.1459993407
31.437476635736836,0,58357.27776145732
31.35474823036046,0,114518.2024288804
53.04748748565549,0,149122.36763851676
19.716630141683446,0,116582.81350813105
58.97157638040413,0,34591.548659002896
34.89782777601622,1,116071.90254428546
53.35050589683228,0,250000.47757100532
44.783227857051486,0,79370.54771629618
47.64134252235536,0,78925.94832461997
58.469631906381004,0,146239.3154043447
23.757110524266274,0,152110.5032958737
43.89964652578587,1,74862.58935534864
25.68650627173486,0,72022.01000730926
26.23321742830315,0,74530.21117632656
43.268662028330965,0,78661.4424181053
28.305974220391796,1,110663.90788259536
30.077319457204528,0,55574.45793918373
41.490914079726146,2,207956.13139650802
36.1615696169543,0,243944.9263441169
42.729869190705166,0,199122.94032592763
50.67720114949891,0,177733.07791977582
39.486340429411804,2,178304.93009229802
33.166566446679155,0,51989.97286319009
42.99675607193345,0,33236.17525388428
45.383203023339014,1,103195.13692065333
36.22373749536564,0,132363.38936791808
33.2314703636103,0,174461.2033223005
38.58501792492487,0,130449.46857707556
22.477526147021084,1,138867.32568306575
37.01522195139574,1,113670.81701462969
49.915964211882304,0,231867.91531971731
43.60804485888059,0,101027.23848143464
57.532677949634525,0,21943.855414230526
37.382811477443,0,79284.80786816016
24.138025052070383,1,254507.7313740018
